source,target,sign
35,2008,-1
35,1053,1
35,3925,1
35,2898,-1
35,8452,1
35,8453,1
35,3302,1
35,6552,-1
35,3492,1
35,8454,-1
35,3496,-1
35,8455,1
35,1148,1
35,8456,1
35,8457,1
35,1564,1
35,8458,1
35,8459,1
35,8460,1
35,8461,1
35,1565,1
35,8462,1
35,5112,1
35,2956,1
35,2014,1
35,4529,1
35,8463,1
35,8464,1
35,8465,1
35,8466,1
35,8467,1
35,8468,1
35,8469,1
35,8470,1
35,2262,1
35,3499,1
35,8471,1
35,8472,1
35,8473,1
35,2015,1
35,8474,1
35,5575,1
35,8475,1
35,8476,1
35,2957,1
35,3064,1
35,5937,1
35,3500,1
35,8477,1
35,8478,1
35,1149,1
35,8479,1
35,2310,1
35,8480,1
35,8481,1
35,8482,1
35,8483,1
35,8484,1
35,2816,1
35,3844,1
35,8485,1
35,3216,1
35,2619,1
35,8486,1
35,940,1
35,8487,1
35,8488,1
35,8489,1
35,1150,1
35,2958,1
35,8490,1
35,7906,1
35,3217,1
35,8491,1
35,7907,-1
35,941,-1
35,8492,-1
35,8493,-1
35,942,-1
35,6334,-1
35,7908,-1
35,8494,-1
35,8495,-1
35,1362,-1
35,8496,-1
35,2311,-1
35,8497,-1
35,1363,-1
35,8498,-1
35,3655,-1
35,8499,-1
35,5373,-1
35,8500,-1
35,8501,-1
35,7775,-1
35,8502,-1
35,8503,-1
35,6289,-1
35,8504,-1
35,8505,-1
35,8506,-1
35,8507,-1
35,8508,-1
35,1837,-1
35,8509,-1
35,8510,-1
35,8511,-1
35,8402,-1
35,8512,-1
35,8513,-1
35,8514,-1
35,272,-1
36,995,1
36,42,1
36,1336,1
36,3644,1
36,5040,1
36,1451,1
36,8515,1
36,8516,1
36,8517,1
36,8518,1
36,8519,1
36,8520,1
36,8521,1
37,236,1
37,237,1
37,243,1
37,245,1
37,248,1
37,1500,1
37,251,1
37,634,1
37,850,1
37,1175,1
37,1172,1
37,128,-1
37,577,1
37,239,1
37,242,1
37,247,1
37,4283,1
37,42,1
37,44,1
37,59,1
37,78,1
37,106,1
37,156,1
37,260,1
37,277,1
37,281,1
37,301,1
37,310,1
37,326,1
37,327,1
37,328,1
37,335,1
37,348,1
37,356,1
37,363,1
37,381,1
37,404,1
37,413,1
37,418,1
37,444,1
37,450,1
37,473,1
37,474,1
37,484,1
37,496,1
37,501,1
37,504,1
37,520,1
37,521,1
37,522,1
37,529,1
37,533,1
37,626,1
37,672,1
37,679,1
37,789,1
37,795,1
37,837,-1
37,3091,1
37,1740,1
37,6575,1
37,853,1
37,2190,1
37,1716,1
37,4057,1
37,856,1
37,921,1
37,857,1
37,2702,1
37,1718,1
37,2474,1
37,860,1
37,1508,1
37,8522,1
37,928,1
37,8523,1
37,1535,1
37,2114,1
37,1773,1
37,2392,1
37,1781,1
37,1782,1
37,1726,1
37,2378,1
37,1788,1
37,1044,1
37,3363,1
37,1192,1
37,1199,1
37,8524,1
37,2124,1
37,8525,1
37,6468,1
37,6386,1
37,2484,1
37,3729,1
37,2131,1
37,2438,1
37,6285,1
37,8526,1
37,2941,1
37,1210,1
37,6806,1
37,7067,-1
37,1812,1
37,4635,1
37,7645,1
37,8527,1
37,8528,1
37,1219,1
37,2260,1
37,8529,1
37,4638,1
37,3842,1
37,8530,1
37,1226,1
37,8531,1
37,1830,1
37,1831,1
37,2016,1
37,8532,1
37,8533,1
37,8534,1
37,2143,1
37,945,1
37,2566,1
37,8535,1
37,2146,1
37,8536,1
37,1370,1
37,1251,1
37,8537,1
37,8538,1
37,8539,1
37,960,1
37,964,1
37,8540,1
37,4649,1
37,8541,1
37,2659,1
37,1921,1
37,8542,1
37,8543,1
37,8544,1
37,6059,1
37,8545,1
37,8546,1
37,4100,1
37,4102,1
37,8516,1
37,8547,1
37,5332,1
37,8548,1
37,8549,1
37,8550,1
37,8551,1
37,8552,1
37,8553,1
37,8554,1
37,2335,1
37,8555,1
37,8556,1
37,8557,1
37,8558,1
37,8559,1
37,8560,1
37,8561,1
37,8562,1
37,8563,1
37,8564,1
37,8565,1
37,8566,1
37,8567,1
37,8568,1
37,8569,1
37,8570,1
37,8571,1
37,8572,1
37,8573,1
37,8574,1
37,8575,1
37,8576,1
37,439,1
38,250,-1
38,497,-1
38,626,-1
38,924,-1
38,8577,-1
38,8578,1
38,1223,-1
38,1169,-1
38,8579,-1
38,8580,-1
38,8581,1
38,421,1
39,3885,1
39,767,1
39,129,1
39,132,1
39,4281,1
39,55,1
39,615,1
39,645,1
39,2298,1
39,8582,1
39,8583,1
39,1508,1
39,1031,1
39,2107,1
39,3777,1
39,8584,1
39,2486,1
39,3936,1
39,6719,1
39,1232,1
39,8585,1
39,8586,1
39,8587,1
39,8588,1
39,8589,1
39,8590,1
39,8591,1
39,8592,1
39,332,-1
40,544,-1
40,250,-1
40,520,1
40,857,1
40,1724,1
40,1249,-1
40,8593,1
40,8594,1
40,8595,1
40,8596,1
40,8597,1
40,45,-1
41,1493,1
41,1967,1
41,4796,1
41,1504,1
41,1507,1
41,4773,1
41,86,1
41,135,-1
41,148,1
41,335,1
41,382,1
41,559,1
41,8598,-1
41,1745,1
41,927,-1
41,2109,1
41,2414,1
41,8599,1
41,1984,1
41,8600,1
41,2484,1
41,2935,1
41,2307,1
41,8601,1
41,3917,1
41,7724,1
41,4676,-1
41,2945,1
41,3926,1
41,2513,1
41,2541,1
41,3214,1
41,8486,-1
41,1363,1
41,3219,1
41,5714,1
41,8602,-1
41,8603,-1
41,8604,1
41,1169,-1
41,8605,-1
41,8606,-1
41,962,-1
41,5726,1
41,2978,-1
41,7801,1
41,8607,-1
41,8608,-1
41,8609,1
41,5951,1
41,3683,1
41,8610,1
41,8611,1
41,8612,-1
41,8613,-1
41,8614,1
41,8615,1
41,8616,1
41,8617,-1
41,8618,-1
41,8619,1
41,8620,-1
41,8621,1
41,7197,1
41,7624,1
41,8622,1
41,8623,-1
41,8624,1
41,8625,1
41,8626,1
41,8627,1
41,8628,1
41,8629,-1
41,8630,-1
41,8631,-1
41,8632,-1
41,8633,-1
41,8634,-1
41,8635,-1
41,8636,-1
41,8637,-1
41,45,1
41,47,1
41,290,1
41,378,1
42,243,1
42,1500,1
42,3436,-1
42,4283,1
42,3350,1
42,45,1
42,295,1
42,387,1
42,413,1
43,980,1
43,992,-1
43,72,1
43,94,-1
44,236,1
44,237,1
44,238,1
44,241,1
44,243,1
44,245,1
44,246,1
44,1500,1
44,251,1
44,252,1
44,75,1
44,111,1
44,265,1
44,281,1
44,294,1
44,302,1
44,304,1
44,327,1
44,328,1
44,348,1
44,349,1
44,356,1
44,359,1
44,363,1
44,364,1
44,367,1
44,372,1
44,404,1
44,419,1
44,421,1
44,428,1
44,430,1
44,443,1
44,444,1
44,450,1
44,458,1
44,474,1
44,518,1
44,524,1
44,561,1
44,626,1
44,735,1
44,809,1
44,814,1
44,818,1
44,853,1
44,8638,1
44,1749,1
44,1716,1
44,2101,1
44,1717,1
44,1752,1
44,921,1
44,8639,1
44,1182,1
44,925,1
44,1184,1
44,1185,1
44,6644,1
44,8640,1
44,8641,1
44,1763,1
44,1035,1
44,1773,1
44,1188,1
44,2209,1
44,1721,1
44,2399,1
44,1725,1
44,1787,1
44,2253,1
44,8642,1
44,4632,1
44,1668,1
44,2194,1
44,1350,1
44,8449,1
44,2257,1
44,1811,1
44,1818,1
44,1217,1
44,1220,1
44,2730,1
44,2706,1
44,8643,1
44,1510,1
44,8644,1
44,8645,1
44,2029,1
44,949,1
44,8646,1
44,8647,1
44,958,1
44,960,1
44,1853,1
44,1854,1
44,8648,1
44,2153,1
44,8649,1
44,8650,1
44,8651,1
44,8652,1
44,1289,1
44,1426,1
44,1921,1
44,1954,1
44,3082,1
44,8653,1
44,8654,1
44,8655,1
44,8656,1
44,2158,1
44,2839,1
44,8657,1
44,8658,1
44,8659,1
44,8579,1
44,4236,1
44,8660,1
44,8661,1
44,8662,1
44,3973,1
44,3548,1
44,8663,1
44,8664,1
44,3011,1
44,8665,1
44,6619,1
44,8666,1
44,2362,1
44,8667,1
44,8668,1
44,8669,1
44,4134,1
44,8670,1
44,8671,1
44,8672,1
44,8673,1
44,8674,1
44,8675,1
44,8676,1
44,8677,1
44,8678,1
44,8679,1
44,8680,1
44,8681,1
44,8682,1
44,8683,1
44,8684,1
44,8685,1
44,8686,1
44,8687,1
44,8688,1
45,5026,-1
45,120,1
45,243,1
45,1966,-1
45,131,1
45,132,1
45,4883,-1
45,544,-1
45,54,-1
45,55,1
45,79,1
45,93,1
45,99,1
45,135,-1
45,167,1
45,169,1
45,180,-1
45,215,-1
45,226,-1
45,380,-1
45,386,1
45,398,1
45,413,1
45,418,1
45,425,-1
45,470,-1
45,491,1
45,508,-1
45,518,1
45,615,1
45,1743,-1
45,854,1
45,2589,-1
45,1974,1
45,3197,1
45,856,-1
45,857,1
45,3087,1
45,1530,-1
45,6589,1
45,927,1
45,6547,-1
45,1977,-1
45,2383,-1
45,1337,1
45,6590,1
45,3776,1
45,2108,1
45,8689,1
45,862,-1
45,1036,-1
45,1726,1
45,2410,1
45,3353,1
45,2305,-1
45,1202,1
45,4301,-1
45,1155,-1
45,8690,1
45,1994,1
45,1996,-1
45,8445,1
45,1346,-1
45,5318,-1
45,2133,-1
45,5627,-1
45,1703,-1
45,6808,-1
45,8691,1
45,7015,-1
45,8692,-1
45,8693,1
45,8137,-1
45,1551,1
45,3787,1
45,6177,1
45,7016,1
45,2898,-1
45,2537,-1
45,937,-1
45,1561,1
45,8694,1
45,8695,-1
45,7906,-1
45,8493,1
45,2733,1
45,8696,-1
45,8697,1
45,2313,-1
45,2624,-1
45,2314,1
45,8698,-1
45,2825,-1
45,8535,1
45,8699,-1
45,2146,1
45,2736,1
45,8700,1
45,4228,-1
45,8701,1
45,8702,1
45,8703,1
45,8704,1
45,8705,1
45,910,1
45,3666,-1
45,8706,-1
45,5377,-1
45,8707,-1
45,2039,-1
45,6219,-1
45,2679,-1
45,3957,1
45,8708,-1
45,8709,1
45,8710,1
45,8711,1
45,8712,1
45,8713,-1
45,6414,1
45,7936,1
45,8714,1
45,2993,-1
45,2843,1
45,8715,1
45,6301,-1
45,8716,1
45,2996,1
45,6354,-1
45,8717,-1
45,5833,-1
45,8718,-1
45,7939,1
45,3002,-1
45,8719,-1
45,8720,1
45,8721,-1
45,8722,-1
45,8723,-1
45,8724,-1
45,4663,-1
45,3554,1
45,4498,1
45,8725,-1
45,8726,-1
45,8727,1
45,1620,-1
45,8728,1
45,8729,1
45,2244,1
45,8730,1
45,7137,1
45,8731,1
45,2721,1
45,8732,1
45,8733,1
45,8734,1
45,8735,1
45,8736,1
45,8737,1
45,8738,1
45,8739,1
45,7138,1
45,8740,1
45,8741,1
45,8742,1
45,8743,1
45,8744,-1
45,6973,-1
45,8745,-1
45,8746,-1
45,8747,-1
45,8748,-1
45,8749,-1
45,8750,-1
45,8751,-1
45,8752,-1
45,2464,-1
45,8753,-1
45,8754,-1
45,3562,-1
45,8755,-1
45,8756,-1
45,8757,-1
45,8758,-1
45,8759,-1
45,8760,-1
45,8761,-1
45,8762,-1
45,8763,-1
45,6372,-1
45,8764,-1
45,8765,-1
45,8766,-1
45,414,1
46,968,1
46,237,1
46,252,1
46,980,1
46,985,1
46,4283,1
46,4868,1
46,1005,1
46,4960,1
46,1184,-1
46,926,-1
46,8767,-1
46,8768,-1
46,72,1
46,295,1
46,392,1
46,404,1
46,421,1
47,248,1
47,4853,1
47,967,1
47,120,1
47,194,1
47,1507,1
47,1967,1
47,4883,-1
47,1176,1
47,544,-1
47,4964,-1
47,48,1
47,79,1
47,93,1
47,263,1
47,277,1
47,290,1
47,294,1
47,325,1
47,327,1
47,330,1
47,345,-1
47,386,1
47,435,1
47,444,1
47,462,1
47,525,1
47,547,1
47,717,1
47,806,1
47,830,1
47,831,-1
47,2472,1
47,1329,1
47,8638,1
47,1523,-1
47,1525,-1
47,3461,1
47,2592,1
47,858,1
47,859,1
47,6589,1
47,1142,1
47,8769,1
47,8770,1
47,3896,1
47,1534,-1
47,2108,1
47,863,1
47,1776,1
47,1781,1
47,2305,1
47,2933,1
47,8771,1
47,6386,-1
47,1168,1
47,3907,1
47,1145,1
47,1477,1
47,8772,1
47,4216,1
47,2687,1
47,8773,1
47,8774,1
47,1999,1
47,1346,-1
47,8775,1
47,8776,1
47,5720,-1
47,8777,-1
47,8778,1
47,2132,1
47,7258,1
47,7103,1
47,3923,1
47,2257,1
47,4312,-1
47,3785,1
47,3786,1
47,7315,1
47,2495,1
47,8779,1
47,3491,1
47,3928,-1
47,2706,1
47,2533,-1
47,936,1
47,8780,1
47,2951,-1
47,3652,1
47,2954,1
47,8781,1
47,2013,-1
47,3496,1
47,2016,1
47,2141,1
47,7524,1
47,6486,1
47,2768,1
47,8782,-1
47,1112,1
47,8783,-1
47,8784,-1
47,8785,1
47,8786,1
47,5042,1
47,8787,1
47,8788,1
47,8789,1
47,3228,1
47,2735,1
47,6666,1
47,3230,1
47,2901,-1
47,3950,1
47,8649,1
47,2976,1
47,2978,-1
47,8790,-1
47,6273,-1
47,5436,-1
47,8791,1
47,2644,1
47,2199,1
47,8792,1
47,2833,1
47,8793,1
47,8794,1
47,8795,1
47,8796,1
47,8797,1
47,8798,1
47,5075,1
47,8799,1
47,8800,1
47,8801,1
47,8802,1
47,8803,1
47,8804,1
47,8805,1
47,8806,1
47,2763,1
47,8807,1
47,7260,1
47,8808,1
47,8809,1
47,8810,1
47,8811,1
47,8812,1
47,8813,1
47,8814,1
47,8815,1
47,3673,1
47,8816,1
47,8817,1
47,8818,1
47,8819,1
47,8820,1
47,8821,1
47,8822,1
47,8823,1
47,8824,1
47,8825,1
47,8826,1
47,8827,1
47,8828,1
47,7797,1
47,5152,1
47,8829,1
47,8830,1
47,8831,1
47,8832,1
47,8833,1
47,8834,1
47,8835,1
47,6608,1
47,8836,1
47,8837,1
47,8838,1
47,8839,1
47,8840,1
47,8841,1
47,8842,1
47,8843,1
47,8844,1
47,8845,1
47,3244,1
47,8846,1
47,8847,1
47,2834,1
47,5603,1
47,8848,1
47,8849,1
47,8850,1
47,4361,1
47,8851,1
47,8852,1
47,8853,1
47,8854,1
47,8855,1
47,8856,-1
47,8857,-1
47,7927,-1
47,8858,-1
47,5728,-1
47,8859,-1
47,8860,-1
47,8861,-1
47,8862,-1
47,5439,-1
47,7403,-1
47,8863,-1
47,8864,-1
47,8865,-1
47,8866,-1
48,248,1
48,3449,-1
48,995,1
48,4706,1
48,636,1
48,4726,1
48,4796,-1
48,4833,-1
48,4554,1
48,4286,1
48,3079,1
48,119,1
48,129,1
48,679,1
48,682,1
48,1508,1
48,863,1
48,6172,1
48,5364,1
48,2436,1
48,3635,1
48,8867,1
48,8584,1
48,8868,1
48,8869,1
48,3327,1
48,3931,1
48,7581,1
48,8870,1
48,2734,1
48,5127,1
48,8871,1
48,8124,1
48,8872,1
48,8873,1
48,8874,1
48,8875,1
48,8876,1
48,8877,1
48,8878,1
48,83,1
48,201,1
48,208,1
48,262,-1
48,278,1
48,366,1
49,1504,1
49,1506,1
49,1460,1
49,980,1
49,1967,1
49,4286,1
49,967,1
49,120,1
49,131,1
49,4822,1
49,55,1
49,267,1
49,299,1
49,579,1
49,599,1
49,2432,1
49,852,1
49,2791,1
49,8879,1
49,8880,1
49,2592,1
49,3325,1
49,1979,1
49,2476,1
49,3777,1
49,2393,1
49,5750,1
49,1808,-1
49,5981,1
49,3327,1
49,5936,1
49,5843,-1
49,8881,1
49,6710,1
49,8882,1
49,4230,1
49,6407,1
49,3517,1
49,8883,1
49,8884,1
49,3236,1
49,8885,1
49,8886,1
49,4350,-1
49,8887,-1
49,6293,-1
49,8888,-1
49,177,-1
49,201,1
49,349,1
49,464,-1
50,94,1
50,3781,1
50,8889,1
50,8890,1
51,246,1
51,252,1
51,258,1
51,68,1
51,72,1
51,173,1
51,289,1
51,295,1
51,404,1
51,427,1
52,634,1
52,980,1
52,2587,1
52,1176,1
52,184,1
52,386,1
52,740,1
52,789,1
52,6574,1
52,1530,1
52,1033,1
52,3777,1
52,2405,1
52,2303,1
52,5087,1
52,8891,1
52,933,1
52,2490,1
52,8449,1
52,7105,1
52,8892,1
52,1361,1
52,1148,1
52,7775,1
52,2964,1
52,8893,1
52,8894,1
52,8895,1
52,8896,1
52,8897,1
52,3960,1
52,7048,1
52,6969,1
52,8898,1
52,8899,1
52,72,1
52,74,1
52,366,1
52,381,1
52,387,1
53,3455,-1
53,79,1
53,190,-1
53,538,-1
53,1025,1
53,8900,-1
53,3624,-1
53,2701,-1
53,926,-1
53,1185,-1
53,927,1
53,1035,-1
53,3096,1
53,5548,1
53,1203,1
53,7500,1
53,8901,-1
53,936,1
53,8902,-1
53,8903,1
53,2312,-1
53,1238,-1
53,7928,-1
53,8904,-1
53,8905,-1
53,8906,-1
53,8907,-1
53,5857,-1
53,8908,1
53,8909,-1
53,8910,-1
53,8911,-1
53,93,1
53,287,1
54,992,1
54,4281,1
54,856,1
54,8523,1
54,6666,1
54,8912,1
54,72,1
55,972,1
55,977,1
55,1172,1
55,1491,1
55,237,1
55,1493,1
55,238,1
55,240,1
55,241,1
55,246,1
55,248,1
55,634,1
55,1460,1
55,1467,1
55,255,1
55,3436,1
55,1966,1
55,3449,1
55,980,1
55,985,1
55,992,1
55,4697,1
55,4698,1
55,4706,1
55,636,1
55,4732,1
55,4765,1
55,4782,1
55,4791,1
55,4804,1
55,4283,1
55,4823,1
55,4847,1
55,4850,1
55,4868,1
55,4883,1
55,4893,1
55,4894,1
55,4286,1
55,4555,1
55,1005,1
55,1328,1
55,637,1
55,1176,1
55,544,1
55,4973,1
55,4985,1
55,68,1
55,70,1
55,94,1
55,106,-1
55,109,1
55,135,1
55,150,1
55,152,1
55,173,1
55,176,1
55,181,1
55,190,1
55,197,1
55,262,1
55,274,-1
55,286,1
55,289,1
55,294,1
55,295,1
55,302,1
55,326,1
55,362,1
55,373,1
55,376,1
55,387,1
55,392,1
55,403,1
55,404,1
55,445,1
55,458,1
55,464,1
55,472,1
56,992,1
56,294,1
57,1174,-1
57,243,1
57,245,1
57,1175,1
57,148,1
57,259,1
57,422,1
58,1500,1
58,4283,1
58,243,1
58,129,1
58,1004,-1
58,544,-1
58,63,1
58,94,1
58,103,-1
58,135,1
58,148,1
58,188,1
58,302,1
58,310,1
58,353,1
58,418,1
58,470,1
58,518,1
58,547,1
58,3091,1
58,852,1
58,1745,1
58,4630,1
58,8913,1
58,2589,-1
58,1526,1
58,858,1
58,8914,1
58,4687,-1
58,3463,-1
58,6547,1
58,1977,1
58,1978,1
58,1031,1
58,1719,1
58,1979,-1
58,2926,-1
58,3416,1
58,8031,1
58,2479,1
58,1538,1
58,3902,1
58,930,1
58,7357,1
58,8915,-1
58,8171,1
58,3473,1
58,1168,1
58,3907,1
58,2484,1
58,8916,1
58,8445,-1
58,8917,1
58,8777,1
58,1349,1
58,2942,1
58,8918,1
58,8919,-1
58,3644,1
58,2896,1
58,8920,1
58,8921,1
58,8922,-1
58,2528,1
58,8923,1
58,8924,1
58,3498,1
58,2016,1
58,943,1
58,7776,1
58,2818,1
58,3221,1
58,5040,1
58,6046,1
58,945,1
58,884,1
58,5042,1
58,3223,-1
58,8925,1
58,1369,-1
58,4084,1
58,3665,1
58,8926,1
58,8927,1
58,8928,1
58,8929,-1
58,8790,1
58,2666,1
58,8930,1
58,8343,1
58,1437,-1
58,8931,1
58,1880,-1
58,1585,1
58,1908,1
58,1948,1
58,8653,1
58,8932,1
58,8933,1
58,5163,-1
58,8934,1
58,8935,1
58,3254,1
58,8936,1
58,8937,1
58,8938,1
58,8939,1
58,6845,1
58,8940,1
58,3693,1
58,8941,-1
58,8942,1
58,8943,-1
58,8765,1
58,8944,-1
58,8945,-1
58,8946,1
58,8947,1
58,8948,1
58,8949,1
58,8623,1
58,8950,1
58,8951,1
58,8952,1
58,8953,1
58,8954,1
58,8955,1
58,8956,1
58,8957,1
58,8958,1
58,8959,1
58,8960,1
58,8961,1
58,8962,1
58,8963,1
58,8964,-1
58,8965,-1
58,8966,-1
58,8967,-1
58,8968,-1
58,8969,-1
58,262,-1
58,293,1
58,348,1
58,372,1
58,430,1
59,236,1
59,238,-1
59,251,1
59,635,1
59,995,1
59,1967,1
59,4841,1
59,970,1
59,119,1
59,120,1
59,994,1
59,1023,1
59,2096,1
59,2097,1
59,2098,1
59,259,1
59,286,1
59,288,1
59,301,1
59,326,1
59,329,1
59,361,1
59,364,1
59,366,1
59,419,1
59,438,1
59,444,1
59,445,1
59,477,1
59,497,1
59,549,1
59,668,1
59,709,1
59,765,1
59,2202,1
59,6575,1
59,921,-1
59,2382,1
59,1718,1
59,2109,1
59,1035,1
59,1037,1
59,2112,1
59,1039,1
59,2209,1
59,1041,1
59,1721,1
59,1725,1
59,1042,1
59,1043,1
59,2211,1
59,2212,1
59,2193,1
59,1790,1
59,2684,1
59,1798,1
59,2127,1
59,1049,1
59,2255,1
59,8970,1
59,3105,1
59,1824,1
59,1063,1
59,1080,1
59,1085,1
59,1101,1
59,1105,-1
59,8971,1
59,8972,1
59,8973,1
59,8974,1
59,8975,1
59,262,1
59,285,1
59,309,1
59,310,1
59,335,1
59,336,1
59,348,1
59,349,1
59,356,1
59,357,1
59,372,-1
59,381,1
59,439,1
59,441,1
59,450,1
59,456,1
59,459,1
59,473,1
59,474,1
60,248,1
60,1460,1
60,3436,1
60,3454,1
60,980,1
60,1967,1
60,4797,1
60,1968,1
60,4555,1
60,1176,1
60,148,1
60,172,1
60,289,1
60,376,1
60,421,1
60,425,1
60,446,1
60,527,1
60,608,1
60,684,1
60,692,1
60,741,1
60,8976,1
60,1754,1
60,2113,1
60,1786,1
60,1339,1
60,2685,1
60,5548,1
60,6467,1
60,1538,1
60,5087,1
60,5364,1
60,8977,1
60,6468,1
60,3472,1
60,1798,1
60,2938,1
60,1049,1
60,8978,1
60,8979,1
60,2131,1
60,5034,1
60,7742,1
60,2609,1
60,3207,1
60,2895,1
60,5419,1
60,6332,1
60,8980,1
60,2499,1
60,1825,1
60,2534,1
60,7581,1
60,8981,1
60,2014,1
60,7907,1
60,3732,1
60,8982,1
60,8983,1
60,8984,1
60,8985,1
60,1069,1
60,1085,1
60,1106,1
60,1129,1
60,8986,1
60,2823,1
60,8987,1
60,8988,1
60,2229,1
60,7529,1
60,6050,1
60,2264,1
60,3513,1
60,8989,1
60,8990,1
60,8991,1
60,6188,1
60,8403,1
60,8992,1
60,2152,1
60,8404,1
60,5144,1
60,8993,1
60,8994,1
60,4353,1
60,2657,1
60,6365,1
60,8995,1
60,5074,1
60,4651,1
60,8996,1
60,5555,1
60,8997,1
60,5151,1
60,8998,1
60,8999,1
60,7119,1
60,9000,1
60,4370,1
60,9001,1
60,4654,1
60,2989,1
60,9002,1
60,9003,1
60,3969,1
60,9004,1
60,7097,1
60,6123,1
60,9005,1
60,9006,1
60,9007,1
60,9008,1
60,9009,1
60,9010,1
60,9011,1
60,9012,1
60,9013,1
60,9014,1
60,7023,1
60,9015,1
60,8248,1
60,9016,1
60,4481,1
60,8407,1
60,9017,1
60,9018,1
60,9019,1
60,4539,1
60,7293,1
60,9020,1
60,7613,1
60,9021,1
60,9022,1
60,3017,1
60,5986,1
60,7327,1
60,3599,1
60,5470,1
60,9023,1
60,9024,1
60,9025,1
60,9026,1
60,9027,1
60,9028,1
60,3158,1
60,5924,1
60,9029,1
60,9030,1
60,9031,1
60,5257,1
60,9032,1
60,9033,1
60,9034,1
60,9035,1
60,9036,1
60,9037,1
60,9038,1
60,9039,1
60,9040,1
60,9041,1
60,9042,1
60,9043,1
60,9044,1
60,9045,1
60,9046,1
60,9047,1
60,9048,1
60,9049,1
60,9050,1
60,9051,1
60,9052,1
60,9053,1
60,9054,1
60,9055,1
60,9056,1
60,9057,1
60,9058,1
60,9059,1
60,9060,1
60,9061,1
60,9062,1
60,9063,1
60,9064,1
60,9065,1
60,9066,1
60,9067,1
60,9068,1
60,9069,1
60,9070,1
60,9071,1
60,9072,1
60,9073,1
60,9074,1
60,9075,1
60,9076,1
60,9077,1
60,9078,1
60,9079,1
60,9080,1
60,9081,1
60,9082,1
60,9083,1
60,259,1
60,265,1
60,410,1
61,4856,1
61,2586,1
61,4727,1
61,4887,-1
61,1328,1
61,81,1
61,82,1
61,118,-1
61,134,1
61,149,1
61,160,1
61,167,1
61,186,1
61,192,-1
61,353,1
61,403,1
61,562,-1
61,599,-1
61,723,-1
61,764,-1
61,1520,1
61,2890,1
61,9084,1
61,2101,1
61,6452,1
61,1154,1
61,5062,1
61,864,1
61,2209,1
61,9085,-1
61,865,1
61,9086,-1
61,1986,1
61,1990,1
61,3633,-1
61,2604,1
61,3910,1
61,3203,-1
61,874,-1
61,2942,-1
61,7039,1
61,5417,-1
61,2004,-1
61,9087,-1
61,9088,1
61,2495,-1
61,2703,1
61,6577,-1
61,6552,-1
61,5575,1
61,7775,1
61,6289,-1
61,3656,-1
61,9089,-1
61,7318,-1
61,5878,1
61,6457,-1
61,9090,1
61,9091,-1
61,3230,1
61,9092,1
61,9093,1
61,8139,-1
61,2154,-1
61,9094,-1
61,9095,-1
61,5556,-1
61,8864,-1
61,9096,1
61,5441,-1
61,9097,1
61,9098,1
61,9099,1
61,9100,1
61,9101,1
61,9102,1
61,9103,1
61,9104,1
61,9105,-1
61,9106,1
61,9107,1
61,9108,1
61,9109,1
61,9110,1
61,9111,1
61,9112,1
61,9113,1
61,9114,-1
61,9115,-1
61,9116,-1
61,9117,-1
61,148,1
62,119,-1
62,807,-1
62,1172,-1
62,1174,1
62,774,-1
62,1175,1
62,127,1
62,243,1
62,129,1
62,245,-1
62,1018,-1
62,850,-1
62,78,-1
62,89,1
62,100,1
62,106,1
62,164,1
62,192,1
62,272,-1
62,304,1
62,324,1
62,363,1
62,404,1
62,522,1
62,561,1
62,765,-1
62,789,-1
62,798,1
62,799,1
62,816,1
62,828,1
62,857,1
62,1330,-1
62,2701,-1
62,3284,1
62,1184,1
62,926,1
62,1331,1
62,6644,1
62,1332,-1
62,1337,-1
62,2419,1
62,1789,1
62,1189,1
62,3353,1
62,1190,1
62,1192,1
62,1194,1
62,1197,-1
62,2600,1
62,5344,1
62,1343,1
62,5549,-1
62,3770,-1
62,878,1
62,1212,1
62,9118,1
62,9119,1
62,1216,1
62,1217,1
62,9120,1
62,8527,1
62,6725,-1
62,1219,-1
62,1221,1
62,9121,1
62,7992,1
62,1225,-1
62,938,1
62,7909,1
62,1118,-1
62,1134,-1
62,9122,1
62,1236,1
62,9123,1
62,1242,1
62,2314,1
62,9124,1
62,9125,1
62,1246,1
62,2316,1
62,1249,1
62,1252,1
62,1260,-1
62,2672,1
62,1373,1
62,2450,-1
62,1273,-1
62,1278,1
62,1410,1
62,1414,-1
62,1426,1
62,1434,1
62,1444,-1
62,1453,-1
62,8932,1
62,3531,-1
62,9126,1
62,9127,1
62,9128,1
62,6297,1
62,9129,-1
62,9130,1
62,9131,-1
62,9132,-1
62,9133,-1
62,9134,-1
62,9135,-1
62,9136,-1
62,9137,1
62,9138,1
62,9139,1
62,9140,1
62,2323,1
62,2324,-1
62,9141,-1
62,9142,-1
62,9143,-1
62,9144,1
62,9145,1
62,6625,1
62,9146,-1
62,9147,-1
62,9148,-1
63,1968,1
63,637,1
63,392,1
64,145,1
65,255,1
65,4697,1
65,4782,1
65,1968,1
65,4870,1
65,9149,1
65,74,1
65,295,1
66,9150,-1
66,9151,-1
67,4999,1
67,373,1
68,179,1
68,2432,1
68,3325,1
68,3633,-1
68,9152,1
68,9153,1
68,4124,1
68,9154,1
69,1968,1
69,4868,1
69,169,1
69,347,1
69,9155,1
69,1249,-1
69,9156,1
69,3592,1
69,9157,1
70,242,-1
70,634,1
