source,target,sign
21,1137,1
21,1138,1
21,1017,1
21,1020,1
21,1021,1
21,34,1
21,1139,1
21,35,1
21,36,1
21,1140,1
21,37,1
21,1141,1
21,1142,1
21,38,1
21,1143,1
21,39,1
21,1144,1
21,1145,1
21,1146,1
21,1147,1
21,1048,1
21,1026,1
21,1148,1
21,41,1
21,1149,1
21,1150,1
21,42,1
21,1151,1
21,1152,1
21,1153,1
21,45,1
21,1154,1
21,1155,1
21,1156,1
21,1157,1
21,46,1
21,47,1
21,48,1
21,1158,1
21,1159,1
21,1160,-1
21,51,1
21,1161,1
21,52,1
21,1162,1
21,53,1
21,1163,1
21,1164,1
21,1165,1
21,56,1
21,58,1
21,1166,1
21,1167,1
21,1052,1
21,1168,1
21,59,1
21,1169,1
21,1170,1
21,1171,1
21,1172,1
21,1173,1
21,1174,1
21,1175,1
21,67,1
21,1176,1
21,68,1
21,1177,1
21,70,1
21,1178,1
21,71,1
21,1179,1
21,74,1
21,76,1
21,78,-1
21,1180,1
21,1181,1
21,1182,1
21,80,1
21,1183,1
21,1184,1
21,1185,1
21,1186,1
21,1187,1
21,1188,1
21,1189,1
21,1190,1
21,1191,1
21,81,1
21,1192,1
21,85,1
21,1193,1
21,87,1
21,90,1
21,1194,1
21,91,1
21,92,1
21,94,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,1195,1
21,101,1
21,1196,1
21,1197,1
21,1198,1
21,1199,1
21,1200,1
21,1201,1
21,1202,1
21,1203,1
21,1204,1
21,1205,1
21,1206,1
21,109,-1
21,110,1
21,1207,1
21,1208,1
21,1209,1
21,1210,1
21,1211,1
21,1212,1
21,1213,1
21,1214,1
21,1215,1
21,1216,1
21,1217,1
21,1218,1
21,1219,1
21,1220,1
21,123,1
21,124,1
21,126,1
21,1059,1
21,127,-1
21,1221,1
21,1222,1
21,1223,1
21,1224,1
21,1225,1
21,1226,1
21,1227,1
21,1228,1
21,1229,1
21,130,1
21,1230,1
21,1063,1
21,1231,1
21,1232,1
21,1233,1
21,1234,1
21,131,1
21,1235,1
21,1236,1
21,1237,1
21,1238,1
21,132,1
21,134,1
21,1239,1
21,1240,1
21,1241,1
21,1242,1
21,138,1
21,1243,1
21,1244,1
21,1245,1
21,1246,1
21,142,1
21,143,1
21,144,1
21,1247,1
21,1248,1
21,1249,1
21,1250,1
21,1251,1
21,1252,1
21,147,1
21,149,1
21,1253,1
21,1254,1
21,1255,1
21,1256,1
21,1257,1
21,1258,1
21,1259,1
21,1260,1
21,1261,1
21,1262,1
21,1263,1
21,1264,1
21,1265,1
21,1266,1
21,154,1
21,155,1
21,1267,1
21,1268,1
21,1269,1
21,1270,1
21,1271,1
21,158,1
21,1272,1
21,1273,1
21,165,1
21,1274,1
21,1275,1
21,1276,1
21,1277,1
21,1278,1
21,1279,1
21,167,1
21,1280,1
21,1281,1
21,1282,1
21,1283,1
21,170,1
21,1284,1
21,1285,1
21,171,1
21,172,1
21,1286,1
21,1287,1
21,173,1
21,1288,1
21,1289,1
21,1290,1
21,1291,1
21,176,1
21,177,1
21,1292,1
21,178,1
21,1293,1
21,1294,1
21,1295,1
21,181,1
21,1296,1
21,1297,1
21,183,1
21,1298,1
21,187,1
21,1299,1
21,1300,1
21,1301,1
21,189,1
21,1302,1
21,1303,1
21,1304,1
21,1067,1
21,1305,1
21,1306,1
21,191,1
21,1307,1
21,193,1
21,194,1
21,195,1
21,1308,1
21,1309,1
21,1310,1
21,1311,1
21,1312,1
21,1313,1
21,1314,1
21,1315,1
21,1316,1
21,1317,1
21,1318,1
21,1319,1
21,1320,1
21,1321,1
21,1322,1
21,201,1
21,1323,1
21,1324,1
21,202,1
21,1325,1
21,1326,1
21,1327,1
21,1328,1
21,1329,1
21,1069,1
21,209,1
21,1330,1
21,210,1
21,211,1
21,1331,1
21,1332,1
21,213,1
21,1333,1
21,214,1
21,1334,1
21,1070,1
21,1335,1
21,1336,1
21,1337,1
21,219,1
21,1338,1
21,1339,1
21,1340,1
21,220,1
21,1072,1
21,1341,1
21,1342,1
21,1343,1
21,223,1
21,1344,1
21,1345,1
21,1346,1
21,1347,1
21,226,1
21,1348,1
21,1349,1
21,1350,1
21,227,1
21,1351,1
21,1352,1
21,1353,1
21,1354,1
21,1355,1
21,1356,1
21,1357,1
21,231,1
21,1358,1
21,1359,1
21,232,1
21,233,1
21,1360,1
21,1361,1
21,1362,1
21,1363,1
21,237,1
21,1364,1
21,238,1
21,1365,1
21,1366,1
21,239,1
21,1367,1
21,1368,1
21,1369,1
21,240,1
21,1370,1
21,1371,1
21,1372,1
21,1373,1
21,1374,1
21,1375,1
21,246,1
21,247,1
21,251,1
21,252,1
21,1376,1
21,1377,1
21,1378,1
21,1379,1
21,1380,1
21,1381,1
21,1382,1
21,1383,1
21,1384,1
21,1385,1
21,1386,1
21,254,1
21,1387,1
21,1388,1
21,1389,1
21,1390,1
21,258,1
21,1391,1
21,1392,1
21,1393,1
21,1394,1
21,1395,1
21,1396,1
21,1397,1
21,1398,1
21,1399,1
21,1400,1
21,1401,1
21,1402,1
21,1403,1
21,1404,1
21,1405,1
21,268,1
21,1406,1
21,1407,1
21,1408,1
21,1409,1
21,1410,1
21,272,1
21,1411,1
21,1412,1
21,1413,1
21,1414,1
21,1415,1
21,1416,1
21,1417,1
21,1418,1
21,1419,1
21,274,1
21,1420,1
21,1421,1
21,1422,1
21,1423,1
21,1424,1
21,275,1
21,1425,1
21,1426,1
21,1427,1
21,1428,1
21,1429,1
21,1430,1
21,1431,1
21,1432,1
21,1433,1
21,1434,1
21,1435,1
21,1436,1
21,1437,1
21,1438,1
21,1439,1
21,1440,1
21,1441,1
21,1442,1
21,286,1
21,1443,1
21,1444,1
21,1445,1
21,1446,1
21,1447,1
21,1448,1
21,1449,1
21,1450,1
21,1451,1
21,1452,1
21,1453,1
21,1454,1
21,291,1
21,1455,1
21,293,1
21,1456,1
21,1457,1
21,1458,1
21,295,1
21,1459,1
21,1460,1
21,1461,1
21,1462,1
21,1463,1
21,1464,1
21,1465,1
21,1079,1
21,296,1
21,1466,1
21,1467,1
21,1468,1
21,1080,1
21,1469,1
21,1470,1
21,299,1
21,1471,1
21,1472,1
21,1473,1
21,1474,1
21,1475,1
21,1476,1
21,1477,1
21,1478,1
21,1479,1
21,1480,1
21,301,1
21,1481,1
21,1482,1
21,1483,1
21,1484,1
21,1485,1
21,1486,1
21,1487,1
21,1488,1
21,1489,1
21,1490,1
21,1491,1
21,1492,1
21,306,1
21,1493,1
21,1494,1
21,307,1
21,1495,1
21,1496,1
21,1497,1
21,308,1
21,1498,1
21,1499,1
21,1500,1
21,1501,1
21,1502,1
21,1503,1
21,1504,1
21,1505,1
21,1506,1
21,1507,1
21,1508,1
21,312,1
21,1509,1
21,1510,1
21,1511,1
21,1512,1
21,1513,1
21,1514,1
21,1515,1
21,1516,1
21,1517,1
21,1518,1
21,317,1
21,1519,1
21,1520,1
21,1521,1
21,1522,1
21,1523,1
21,1524,1
21,1525,1
21,321,1
21,1526,1
21,1527,1
21,322,1
21,1528,1
21,323,1
21,1529,1
21,1530,1
21,1531,1
21,1532,1
21,1533,1
21,1534,1
21,1535,1
21,1536,1
21,1537,1
21,1538,1
21,1539,1
21,1540,1
21,1541,1
21,1542,1
21,341,1
21,1083,1
21,1543,1
21,1544,1
21,1545,1
21,342,1
21,1546,1
21,1547,1
21,1548,1
21,1549,1
21,343,1
21,1550,1
21,1551,1
21,1552,1
21,1553,1
21,1554,1
21,1555,1
21,1556,1
21,1557,1
21,1558,1
21,1559,1
21,1560,1
21,1561,1
21,1562,1
21,1563,1
21,1564,1
21,1565,1
21,1566,1
21,1567,1
21,1568,1
21,1569,1
21,1570,1
21,1571,1
21,1572,1
21,1573,1
21,1574,1
21,1575,1
21,1576,1
21,1577,1
21,1578,1
21,1579,1
21,1580,1
21,1581,1
21,1582,1
21,357,1
21,1583,1
21,1584,1
21,1585,1
21,1586,1
21,1587,1
21,1588,1
21,1589,1
21,1590,1
21,1591,1
21,362,1
21,1592,1
21,1593,1
21,1594,1
21,1595,1
21,1596,1
21,1597,1
21,1598,1
21,1599,1
21,1600,1
21,368,1
21,1601,1
21,1011,1
21,1602,1
21,1603,1
21,1604,1
21,1605,1
21,1606,1
21,1607,1
21,1608,1
21,1609,1
21,1610,1
21,1611,1
21,1612,1
21,1613,1
21,1614,1
21,1615,1
21,1616,1
21,371,1
21,1617,1
21,1618,1
21,1619,1
21,1620,1
21,1621,1
21,1622,1
21,1623,1
21,1624,1
21,1625,1
21,1626,1
21,1627,1
21,1628,1
21,1629,1
21,1630,1
21,1631,1
21,1632,1
21,1633,1
21,1634,1
21,1635,1
21,1636,1
21,1637,1
21,1638,1
21,1639,1
21,1640,1
21,1641,1
21,1642,1
21,1643,1
21,1644,1
21,1645,1
21,1646,1
21,1647,1
21,1648,1
21,1649,1
21,1650,1
21,386,1
21,1651,1
21,1652,1
21,1653,1
21,1654,1
21,390,1
21,1655,1
21,1656,1
21,1657,1
21,1658,1
21,415,1
21,416,1
21,1659,1
21,1660,1
21,1661,1
21,424,1
21,428,1
21,433,1
21,1662,1
21,1663,1
21,1664,1
21,1665,1
21,1666,1
21,1667,1
21,1668,1
21,1669,1
21,1670,1
21,1671,1
21,1672,1
21,1673,1
21,1674,1
21,1675,1
21,1676,1
21,1677,1
21,1678,1
21,1679,1
21,1680,1
21,1681,1
21,1682,1
21,1683,1
21,1684,1
21,1685,1
21,1686,1
21,1687,1
21,1688,1
21,445,1
21,1689,1
21,1690,1
21,1691,1
21,1692,1
21,1693,1
21,1694,1
21,1695,1
21,1696,1
21,1697,1
21,1698,1
21,1699,1
21,1700,1
21,1701,1
21,1702,1
21,1703,1
21,1704,1
21,1705,1
21,1706,1
21,1707,1
21,1708,1
21,1709,1
21,1710,1
21,1711,1
21,1712,1
21,1713,1
21,1714,1
21,1715,1
21,1716,1
21,1717,1
21,1718,1
21,1719,1
21,1720,1
21,1721,1
21,1722,1
21,1723,1
21,1724,1
21,1725,1
21,1726,1
21,1727,1
21,1728,1
21,1729,1
21,1730,1
21,1731,1
21,1732,1
21,1733,1
21,1734,1
21,1735,1
21,1736,1
21,1737,1
21,1738,1
21,1739,1
21,1740,1
21,1741,1
21,1742,1
21,1743,1
21,1744,1
21,1745,1
21,1746,1
21,1747,1
21,1748,1
21,1749,1
21,1750,1
21,1751,1
21,467,1
21,1752,1
21,471,1
21,1753,1
21,1754,1
21,1755,1
21,1756,1
21,474,1
21,1757,1
21,1758,1
21,1759,1
21,1760,1
21,1761,1
21,1762,1
21,1763,1
21,1764,1
21,1765,1
21,1766,1
21,1767,1
21,1768,1
21,1769,1
21,1770,1
21,1771,1
21,1772,1
21,1773,1
21,1774,1
21,1775,1
21,1776,1
21,1777,1
21,501,1
21,1778,1
21,504,1
21,1779,1
21,1780,1
21,1781,1
21,1782,1
21,1783,1
21,508,1
21,1784,1
21,1785,1
21,1786,1
21,1787,1
21,1788,1
21,1789,1
21,1790,1
21,1791,1
21,1792,1
21,515,1
21,1793,1
21,1794,1
21,1795,1
21,1796,1
21,1797,1
21,1798,1
21,1799,1
21,1800,1
21,521,1
21,525,1
21,526,1
21,532,1
21,1801,1
21,1802,1
21,1803,1
21,1804,1
21,1805,1
21,1806,1
21,1807,1
21,1808,1
21,1809,1
21,1810,1
21,1811,1
21,1812,1
21,1813,1
21,539,1
21,1814,1
21,541,1
21,1815,1
21,1816,1
21,1817,1
21,1818,1
21,1819,1
21,1820,1
21,1821,1
21,1822,1
21,1823,-1
21,1824,1
21,1825,1
21,1826,1
21,1827,1
21,1828,1
21,1829,1
21,1830,1
21,1831,1
21,1832,1
21,1833,1
21,1834,1
21,1835,1
21,1836,1
21,1837,-1
21,1838,1
21,1839,1
21,1840,1
21,1841,1
21,1842,1
21,1843,1
21,1844,1
21,1845,1
21,1846,1
21,1847,1
21,1848,1
21,1849,1
21,1850,1
21,1851,1
21,1852,-1
21,1853,1
21,1854,1
21,1855,1
21,1856,1
21,1857,1
21,1858,1
21,1859,1
21,1860,1
21,1861,1
21,1862,1
21,1863,1
21,1864,1
21,1865,1
21,1866,1
21,1867,1
21,1868,1
21,1869,1
21,1870,1
21,588,1
21,1871,1
21,1872,1
21,1873,1
21,1874,1
21,1875,1
21,1876,1
21,603,1
21,1877,1
21,1878,1
21,1879,1
21,1880,1
21,1881,1
21,1882,1
21,1883,1
21,1884,1
21,1885,1
21,1886,1
21,1887,1
21,1888,1
21,1889,1
21,1890,1
21,1891,1
21,1892,1
21,1893,1
21,1894,1
21,1895,1
21,1896,1
21,1897,1
21,1898,1
21,1899,1
21,1900,1
21,647,1
21,1901,1
21,1902,1
21,693,1
21,1903,1
21,1904,1
21,912,1
21,1921,-1
21,2737,1
21,5684,1
21,4393,1
21,4370,1
21,2256,1
21,10494,1
21,4398,1
21,3582,1
21,4407,1
21,4410,1
21,1931,1
21,15180,1
21,49,1
21,4413,-1
21,5837,1
21,4419,1
21,3712,1
21,1938,1
21,9486,1
21,2265,-1
21,103,1
21,3347,1
21,2525,1
21,111,1
21,5756,1
22,2546,-1
22,1016,1
22,1121,1
22,2547,1
22,1017,1
22,1139,1
22,2178,1
22,1048,1
22,2548,1
22,2179,1
22,2549,1
22,1161,1
22,52,1
22,1165,1
22,2550,1
22,1170,1
22,2551,1
22,76,1
22,1180,1
22,92,1
22,1195,1
22,110,1
22,2186,1
22,1219,1
22,123,1
22,2552,1
22,2553,1
22,130,1
22,2554,1
22,2555,1
22,1235,1
22,1238,1
22,137,1
22,138,1
22,140,1
22,2191,1
22,144,1
22,1254,1
22,2556,1
22,171,1
22,2557,1
22,187,1
22,1068,1
22,193,1
22,199,1
22,2558,1
22,201,1
22,2360,1
22,2559,1
22,1330,1
22,214,1
22,2490,1
22,2560,-1
22,2561,1
22,2562,1
22,1338,1
22,220,1
22,2563,1
22,2564,1
22,2565,1
22,239,1
22,1368,1
22,245,1
22,2566,1
22,2567,1
22,2568,1
22,2569,1
22,2570,1
22,2571,1
22,2572,1
22,2573,1
22,277,1
22,1445,1
22,2574,1
22,1080,1
22,302,1
22,1488,1
22,2575,1
22,1491,1
22,2576,1
22,2577,1
22,308,1
22,2578,1
22,2579,1
22,2580,1
22,2581,1
22,2582,1
22,2583,1
22,2584,1
22,1532,1
22,1536,1
22,2585,1
22,2586,1
22,343,1
22,1033,1
22,1562,1
22,349,1
22,1572,1
22,351,1
22,1591,1
22,1084,1
22,2587,1
22,2588,1
22,2589,1
22,2590,-1
22,2591,1
22,2592,1
22,2593,1
22,2594,1
22,2595,1
22,2596,1
22,2597,1
22,2598,1
22,2599,1
22,2600,1
22,2601,1
22,2602,1
22,2603,1
22,2604,1
22,474,1
22,2502,-1
22,2605,1
22,1777,1
22,2606,1
22,2607,1
22,2608,-1
22,2609,1
22,2610,-1
22,2394,-1
22,539,1
22,2611,1
22,2612,-1
22,2613,1
22,3346,1
22,39,1
22,6925,1
22,13821,1
22,11019,1
22,73,-1
22,4429,1
22,99,1
23,1921,-1
23,2614,1
23,1116,1
23,1118,1
23,1122,-1
23,1924,-1
23,2615,-1
23,2347,1
23,29,1
23,30,1
23,1132,1
23,1133,1
23,1021,1
23,34,1
23,35,1
23,36,1
23,2427,1
23,40,1
23,1153,1
23,47,1
23,48,1
23,53,1
23,60,1
23,1053,1
23,61,-1
23,62,-1
23,1175,1
23,70,1
23,1054,1
23,1179,1
23,75,1
23,78,1
23,80,1
23,2616,1
23,2617,1
23,2618,1
23,2619,1
23,1185,1
23,1055,1
23,85,1
23,89,1
23,90,1
23,1942,1
23,91,1
23,94,1
23,96,1
23,98,1
23,2620,1
23,104,-1
23,2621,1
23,2622,1
23,2623,1
23,109,-1
23,110,1
23,1207,1
23,112,1
23,1058,1
23,121,-1
23,2624,1
23,125,1
23,128,1
23,2625,-1
23,131,1
23,2626,-1
23,1239,1
23,1240,1
23,1064,1
23,144,1
23,145,1
23,1258,1
23,152,1
23,156,1
23,157,1
23,165,1
23,2627,-1
23,167,1
23,177,1
23,1293,1
23,181,1
23,2628,1
23,189,1
23,192,1
23,195,1
23,199,1
23,201,1
23,2629,-1
23,210,1
23,211,1
23,2630,1
23,2631,1
23,2632,1
23,2633,1
23,213,1
23,214,1
23,215,1
23,217,1
23,2634,1
23,220,1
23,1072,1
23,227,1
23,231,1
23,238,1
23,2635,1
23,2636,1
23,1378,1
23,1383,1
23,2637,-1
23,2638,-1
23,271,1
23,1443,-1
23,2639,1
23,296,1
23,299,1
23,1993,-1
23,306,1
23,313,-1
23,2640,-1
23,317,1
23,2641,-1
23,329,1
23,337,-1
23,2642,-1
23,346,1
23,2643,1
23,1591,1
23,2644,-1
23,2645,1
23,2646,-1
23,1624,-1
23,2647,1
23,1655,1
23,1656,1
23,1658,1
23,416,1
23,2648,-1
23,424,1
23,2649,-1
23,431,-1
23,433,1
23,2650,1
23,2651,-1
23,2652,-1
23,2653,-1
23,2654,-1
23,457,1
23,2655,-1
23,2656,-1
23,2657,-1
23,2658,-1
23,461,-1
23,2659,1
23,2293,1
23,2660,-1
23,2661,-1
23,2662,-1
23,2663,-1
23,2664,-1
23,2043,1
23,2665,-1
23,510,-1
23,2666,-1
23,537,1
23,2667,-1
23,2668,-1
23,2669,-1
23,2670,-1
23,2671,-1
23,2672,-1
23,2673,-1
23,2674,-1
23,2061,1
23,1863,1
23,2675,-1
23,573,-1
23,2676,-1
23,581,-1
23,584,1
23,585,1
23,590,-1
23,593,-1
23,595,-1
23,596,-1
23,599,1
23,600,-1
23,2677,-1
23,2678,-1
23,2679,-1
23,2680,1
23,623,-1
23,2681,-1
23,2682,1
23,625,-1
23,628,1
23,2683,-1
23,2684,-1
23,641,-1
23,2685,-1
23,2686,-1
23,2687,1
23,2688,-1
23,2689,-1
23,2690,-1
23,2691,-1
23,2692,-1
23,2693,-1
23,2694,-1
23,2695,-1
23,2696,1
23,768,-1
23,769,-1
23,2697,-1
23,796,-1
23,804,-1
23,2698,-1
23,2699,-1
23,2700,-1
23,2701,-1
23,2702,-1
23,2703,-1
23,2704,-1
23,811,-1
23,2705,-1
23,2706,-1
23,2707,-1
23,2708,-1
23,2709,-1
23,815,-1
23,2710,-1
23,821,-1
23,2711,-1
23,2712,-1
23,2713,-1
23,2714,-1
23,2715,-1
23,2716,-1
23,823,-1
23,2717,-1
23,2718,-1
23,2719,-1
23,2720,-1
23,2721,-1
23,2722,-1
23,2723,-1
23,2724,-1
23,2725,-1
23,2726,-1
23,2727,-1
23,863,-1
23,2728,-1
23,2729,-1
23,2730,-1
23,2253,-1
23,2731,-1
23,2732,-1
23,5684,1
23,2256,1
23,1134,-1
23,33,-1
23,2262,1
23,6898,1
23,1143,1
23,4401,1
23,1929,1
23,2179,1
23,13775,-1
23,1151,1
23,1156,-1
23,50,1
23,4416,1
23,1933,1
23,69,1
23,1178,-1
23,1937,1
23,76,1
23,1181,1
23,6956,1
23,1188,-1
23,82,-1
23,2894,-1
23,4073,1
23,8399,-1
23,2265,1
23,4438,-1
23,1201,1
23,105,1
23,1947,1
23,106,1
23,4449,1
23,111,1
23,1209,1
23,123,1
23,126,-1
23,3646,1
23,127,-1
23,2267,1
23,130,1
23,2755,1
24,2522,1
24,2857,1
24,2737,1
24,2858,1
24,33,1
24,2178,1
24,2882,-1
24,1161,1
24,1052,1
24,74,1
24,128,1
24,198,1
24,5648,-1
24,4540,-1
24,1976,1
24,302,1
24,5649,-1
24,5650,-1
24,2020,-1
24,4288,-1
24,5651,-1
24,5073,1
24,5652,-1
24,5095,-1
24,5653,1
24,5654,-1
24,5684,1
24,5994,1
24,1131,1
24,2180,-1
24,45,-1
24,17811,1
24,1177,1
24,6961,1
24,1216,1
24,1061,1
24,130,1
25,2737,1
25,1924,1
25,5682,1
25,5683,1
25,3489,1
25,5685,1
25,32,1
25,1135,1
25,33,1
25,35,1
25,40,1
25,41,1
25,1152,1
25,1153,1
25,51,1
25,53,1
25,69,1
25,2264,1
25,1185,1
25,83,1
25,86,1
25,90,1
25,111,1
25,143,1
25,3791,1
25,152,1
25,155,1
25,2195,1
25,2528,1
25,177,1
25,180,1
25,1297,1
25,189,1
25,194,1
25,211,1
25,214,1
25,1070,1
25,219,1
25,1072,1
25,227,1
25,230,1
25,233,1
25,2365,1
25,2566,1
25,254,1
25,270,1
25,4088,1
25,285,1
25,321,1
25,1628,1
25,379,1
25,390,1
25,398,1
25,1658,1
25,404,1
25,416,1
25,435,1
25,4840,1
25,3439,1
25,2293,1
25,521,1
25,566,1
25,5686,1
25,3452,1
25,5687,1
25,609,1
25,3848,1
25,5075,1
25,628,1
25,3944,1
25,5688,1
25,4160,1
25,3221,1
25,707,1
25,4163,1
25,5689,1
25,5690,1
25,4177,1
25,832,1
25,5691,1
25,5692,1
25,2177,1
25,5684,1
25,4369,1
25,30,1
25,2738,1
25,8008,1
25,4370,1
25,2256,1
25,1136,1
25,1017,1
25,4397,1
25,1928,1
25,2523,1
25,4408,1
25,1169,1
25,3643,1
25,1936,1
25,1175,1
25,1177,1
25,1178,-1
25,1937,1
25,1938,1
25,5840,1
25,75,1
25,76,1
25,10700,1
25,82,1
25,2895,1
25,84,1
25,1193,1
25,1940,1
25,1941,1
25,87,1
25,89,1
25,92,1
25,99,1
25,1944,1
25,1198,1
25,105,1
25,109,-1
25,110,1
25,3498,1
25,2431,1
26,2261,1
26,2736,1
26,1122,1
26,6142,1
26,4392,1
26,2832,-1
26,1118,1
26,28,1
26,2547,1
26,1131,-1
26,1132,1
26,1135,1
26,35,1
26,40,1
26,1153,1
26,44,1
26,3582,1
26,49,-1
26,53,1
26,1165,1
26,60,1
26,1177,1
26,1178,1
26,1179,1
26,75,1
26,76,1
26,1180,1
26,2616,1
26,90,1
26,1942,1
26,93,1
26,96,1
26,99,1
26,105,1
26,110,1
26,1207,1
26,121,-1
26,1225,1
26,130,1
26,158,1
26,165,1
26,3794,-1
26,2528,1
26,186,1
26,189,1
26,1303,1
26,192,1
26,194,1
26,195,1
26,201,1
26,211,1
26,2630,1
26,215,1
26,1070,1
26,1072,1
26,231,1
26,3428,1
26,247,1
26,1383,1
26,2203,-1
26,1980,-1
26,6159,-1
26,296,1
26,1466,1
26,299,1
26,6160,-1
26,4682,1
26,317,1
26,319,1
26,1591,1
26,362,1
26,1655,1
26,1656,1
26,1658,1
26,421,1
26,424,1
26,6161,-1
26,6162,-1
26,6163,-1
26,471,1
26,2228,1
26,3832,-1
26,522,1
26,525,1
26,2331,-1
26,561,-1
26,3173,-1
26,3452,1
26,598,1
26,3288,1
26,3484,-1
26,6164,1
26,6165,-1
26,2243,-1
26,658,-1
26,663,-1
26,669,1
26,6166,-1
26,698,-1
26,704,-1
26,3226,-1
26,6167,-1
26,6168,-1
26,6169,1
26,6170,1
26,2738,1
26,2256,1
26,11420,1
26,4069,1
26,4406,1
26,6920,1
26,4407,1
26,3491,1
26,19164,1
26,70,1
26,4072,1
26,2525,1
26,4448,1
27,2261,-1
27,1117,-1
27,1118,-1
27,3782,-1
27,2737,1
27,6198,-1
27,30,1
27,2738,1
27,3725,1
27,35,-1
27,2262,1
27,2882,1
27,3728,1
27,1052,1
27,60,-1
27,2890,1
27,62,-1
27,1934,1
27,1054,1
27,75,1
27,96,1
27,98,1
27,101,1
27,1207,1
27,3260,1
27,145,1
27,1297,1
27,1319,1
27,214,1
27,219,1
27,1371,1
27,1383,1
27,1412,1
27,4630,1
27,6397,1
27,4699,1
27,6398,1
27,1602,1
27,1603,1
27,2645,1
27,1089,1
27,1658,1
27,431,1
27,6399,1
27,6400,1
27,2293,1
27,6401,1
27,486,1
27,6402,1
27,6403,1
27,6404,1
27,3848,1
27,3949,1
27,6405,1
27,701,1
27,6406,1
27,5232,1
27,732,1
27,6407,1
27,6408,1
27,6409,1
27,29,-1
27,1130,-1
27,3726,-1
27,1020,-1
27,36,-1
27,39,-1
27,2427,-1
27,1026,-1
27,40,-1
27,2180,-1
27,6200,-1
27,42,-1
27,1153,-1
27,2883,-1
27,1158,-1
27,1160,-1
27,2350,-1
27,5836,-1
27,3492,-1
27,53,-1
27,1165,-1
27,56,-1
27,1053,-1
27,5698,-1
27,61,-1
27,6949,-1
27,3642,1
27,2551,-1
27,1177,-1
27,2428,-1
27,73,-1
27,2264,-1
27,1181,-1
27,1185,-1
27,1188,-1
27,1190,-1
27,3497,-1
27,1193,-1
27,1942,-1
27,2185,-1
27,1944,-1
27,2266,-1
27,102,-1
27,2623,-1
27,109,-1
27,110,-1
27,1948,-1
27,115,-1
27,1218,-1
27,122,-1
27,126,-1
27,1059,-1
27,127,-1
27,1221,-1
27,3859,-1
27,1231,-1
27,2755,-1
28,2737,1
28,2347,1
28,6493,1
28,1016,1
28,1122,1
28,1123,1
28,1132,1
28,1135,1
28,44,1
28,52,1
28,1163,1
28,6494,-1
28,1170,1
28,60,1
28,69,1
28,75,1
28,78,1
28,1181,1
28,1185,1
28,101,1
28,6495,1
28,110,1
28,112,1
28,2898,1
28,1059,1
28,2755,1
28,2555,1
28,161,1
28,1275,1
28,2908,1
28,176,1
28,4493,1
28,195,1
28,213,1
28,214,1
28,1070,1
28,220,1
28,233,1
28,1372,1
28,247,1
28,268,1
28,281,1
28,1443,1
28,1448,1
28,1080,1
28,3521,1
28,1511,1
28,1515,1
28,323,1
28,325,1
28,1536,1
28,2495,1
28,350,1
28,6496,1
28,4764,1
28,373,1
28,1646,1
28,6497,1
28,4833,1
28,6498,1
28,3756,1
28,463,1
28,2293,1
28,485,1
28,6499,1
28,531,1
28,532,1
28,3100,1
28,6500,-1
28,6501,-1
28,6502,1
28,628,1
28,5132,1
28,6503,1
28,729,-1
28,6504,1
28,6505,1
28,5608,1
28,2738,1
28,1017,1
28,5707,1
28,4069,1
28,14263,1
28,1157,1
28,3786,1
28,1193,-1
28,5843,1
28,6556,1
29,1016,-1
29,1118,1
29,1119,1
29,2737,1
29,5684,1
29,1926,1
29,6509,-1
29,2860,-1
29,35,1
29,36,1
29,1145,1
29,6677,-1
29,40,1
29,41,1
29,1153,1
29,47,1
29,48,1
29,50,1
29,53,1
29,1165,1
29,60,1
29,1175,1
29,68,1
29,70,1
29,1179,1
29,80,1
29,2616,1
29,2618,1
29,3644,1
29,90,1
29,93,1
29,96,1
29,98,1
29,2620,1
29,105,1
29,109,1
29,110,1
29,1207,1
29,1215,1
29,121,-1
29,124,1
29,125,1
29,130,1
29,6678,-1
29,150,-1
29,152,1
29,156,1
29,161,1
29,162,-1
29,164,-1
29,165,1
29,3794,-1
29,177,1
29,1293,1
29,181,1
29,192,1
29,194,1
29,5648,-1
29,199,1
29,2629,-1
29,2630,1
29,214,1
29,4528,-1
29,2915,-1
29,1072,1
29,227,1
29,231,1
29,6679,-1
29,3798,-1
29,2636,1
29,253,-1
29,1383,1
29,6680,-1
29,6681,-1
29,285,1
29,6682,-1
29,1080,1
29,1489,1
29,306,1
29,2278,-1
29,6683,-1
29,317,1
29,355,-1
29,1591,1
29,6684,-1
29,6021,-1
29,6436,-1
29,2989,-1
29,3435,1
29,6685,-1
29,3665,1
29,390,1
29,1655,1
29,424,1
29,6686,-1
29,6687,-1
29,6688,-1
29,6689,-1
29,6690,-1
29,6691,-1
29,4014,-1
29,6692,-1
29,6693,-1
29,6694,-1
29,465,-1
29,6695,-1
29,6696,-1
29,2293,1
29,2227,-1
29,3039,-1
29,471,1
29,3440,1
29,6697,-1
29,2038,-1
29,483,-1
29,484,-1
29,6698,-1
29,6699,-1
29,6700,-1
29,6701,-1
29,6702,-1
29,6703,-1
29,525,1
29,6049,-1
29,6704,-1
29,2668,-1
29,6705,-1
29,6706,-1
29,6707,-1
29,6708,-1
29,6709,-1
29,558,-1
29,559,-1
29,6710,-1
29,5686,-1
29,570,-1
29,571,-1
29,2675,-1
29,577,-1
